# time,x,y,yaw
1.860000000000000098e+00,3.480000000000002536e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.879999999999999893e+00,3.520000000000002571e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.899999999999999911e+00,3.560000000000002607e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.919999999999999929e+00,3.600000000000002642e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.939999999999999947e+00,3.640000000000002678e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.959999999999999964e+00,3.680000000000002713e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.979999999999999982e+00,3.720000000000002749e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,3.760000000000002784e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.020000000000000018e+00,3.800000000000002820e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.040000000000000036e+00,3.840000000000002855e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.060000000000000053e+00,3.880000000000002891e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.080000000000000071e+00,3.920000000000002927e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.100000000000000089e+00,3.960000000000002962e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.120000000000000107e+00,4.000000000000002998e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.140000000000000124e+00,4.040000000000003033e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.160000000000000142e+00,4.080000000000003069e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.180000000000000160e+00,4.120000000000003104e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.200000000000000178e+00,4.160000000000003140e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.220000000000000195e+00,4.200000000000003175e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.240000000000000213e+00,4.240000000000003211e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.259999999999999787e+00,4.280000000000003246e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.280000000000000249e+00,4.320000000000003282e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.299999999999999822e+00,4.360000000000003317e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.319999999999999840e+00,4.400000000000003353e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.339999999999999858e+00,4.440000000000003388e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.359999999999999876e+00,4.480000000000003424e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.379999999999999893e+00,4.520000000000003459e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.399999999999999911e+00,4.560000000000003495e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.419999999999999929e+00,4.600000000000003531e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.439999999999999947e+00,4.640000000000003566e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.459999999999999964e+00,4.680000000000003602e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.479999999999999982e+00,4.720000000000003637e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e+00,4.760000000000003673e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.520000000000000018e+00,4.800000000000003708e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.540000000000000036e+00,4.840000000000003744e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.560000000000000053e+00,4.880000000000003779e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.580000000000000071e+00,4.920000000000003815e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.600000000000000089e+00,4.960000000000003850e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.620000000000000107e+00,5.000000000000003331e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.640000000000000124e+00,5.040000000000003366e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.660000000000000142e+00,5.080000000000003402e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.680000000000000160e+00,5.120000000000003437e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.700000000000000178e+00,5.160000000000003473e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.720000000000000195e+00,5.200000000000003508e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.740000000000000213e+00,5.240000000000003544e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.759999999999999787e+00,5.280000000000003579e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.780000000000000249e+00,5.320000000000003615e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.799999999999999822e+00,5.360000000000003650e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.820000000000000284e+00,5.400000000000003686e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.839999999999999858e+00,5.440000000000003721e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.860000000000000320e+00,5.480000000000003757e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.879999999999999893e+00,5.520000000000003793e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.899999999999999911e+00,5.560000000000003828e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.919999999999999929e+00,5.600000000000003864e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.939999999999999947e+00,5.640000000000003899e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.959999999999999964e+00,5.680000000000003935e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.979999999999999982e+00,5.720000000000003970e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,5.760000000000004006e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.020000000000000018e+00,5.800000000000004041e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.040000000000000036e+00,5.840000000000004077e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.060000000000000053e+00,5.880000000000004112e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.080000000000000071e+00,5.920000000000004148e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.100000000000000089e+00,5.960000000000004183e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.120000000000000107e+00,6.000000000000004219e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.140000000000000124e+00,6.040000000000004254e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.160000000000000142e+00,6.080000000000004290e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.180000000000000160e+00,6.120000000000004325e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.200000000000000178e+00,6.160000000000004361e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.220000000000000195e+00,6.200000000000004396e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.240000000000000213e+00,6.240000000000004432e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.259999999999999787e+00,6.280000000000004468e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.280000000000000249e+00,6.320000000000004503e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.299999999999999822e+00,6.360000000000004539e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.319999999999999840e+00,6.400000000000004574e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.339999999999999858e+00,6.440000000000004610e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.359999999999999876e+00,6.480000000000004645e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.379999999999999893e+00,6.520000000000004681e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.399999999999999911e+00,6.560000000000004716e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.419999999999999929e+00,6.600000000000004752e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.439999999999999947e+00,6.640000000000004787e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.459999999999999964e+00,6.680000000000004823e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.479999999999999982e+00,6.720000000000004858e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.500000000000000000e+00,6.760000000000004894e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.520000000000000018e+00,6.800000000000004929e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.540000000000000036e+00,6.840000000000004965e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.560000000000000053e+00,6.880000000000005000e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.580000000000000071e+00,6.920000000000005036e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.600000000000000089e+00,6.960000000000005071e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.620000000000000107e+00,7.000000000000005107e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.640000000000000124e+00,7.040000000000005143e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.660000000000000142e+00,7.080000000000005178e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.680000000000000160e+00,7.120000000000005214e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.700000000000000178e+00,7.160000000000005249e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.720000000000000195e+00,7.200000000000005285e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.740000000000000213e+00,7.240000000000005320e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.759999999999999787e+00,7.280000000000005356e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.780000000000000249e+00,7.320000000000005391e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.799999999999999822e+00,7.360000000000005427e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.820000000000000284e+00,7.400000000000005462e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.839999999999999858e+00,7.440000000000005498e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.860000000000000320e+00,7.480000000000005533e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.879999999999999893e+00,7.520000000000005569e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.899999999999999911e+00,7.560000000000005604e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.919999999999999929e+00,7.600000000000005640e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.939999999999999947e+00,7.640000000000005675e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.959999999999999964e+00,7.680000000000005711e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.979999999999999982e+00,7.720000000000005747e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,7.760000000000005782e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.019999999999999574e+00,7.800000000000005818e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.040000000000000036e+00,7.840000000000005853e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.059999999999999609e+00,7.880000000000005889e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.080000000000000071e+00,7.920000000000005924e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.099999999999999645e+00,7.960000000000005960e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.120000000000000107e+00,8.000000000000005995e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.139999999999999680e+00,8.040000000000006031e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.160000000000000142e+00,8.080000000000006066e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.179999999999999716e+00,8.120000000000006102e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.200000000000000178e+00,8.160000000000006137e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.219999999999999751e+00,8.200000000000006173e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.240000000000000213e+00,8.240000000000006208e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.259999999999999787e+00,8.280000000000006244e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.280000000000000249e+00,8.320000000000006279e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.299999999999999822e+00,8.360000000000006315e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.320000000000000284e+00,8.400000000000006350e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.339999999999999858e+00,8.440000000000006386e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.360000000000000320e+00,8.480000000000006422e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.379999999999999893e+00,8.520000000000006457e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.400000000000000355e+00,8.560000000000006493e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.419999999999999929e+00,8.600000000000006528e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.440000000000000391e+00,8.640000000000006564e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.459999999999999964e+00,8.680000000000006599e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.480000000000000426e+00,8.720000000000006635e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000000000e+00,8.760000000000006670e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.519999999999999574e+00,8.800000000000006706e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.540000000000000036e+00,8.840000000000006741e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.560000000000000497e+00,8.880000000000006777e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.580000000000000071e+00,8.920000000000006812e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.599999999999999645e+00,8.960000000000006848e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.620000000000000107e+00,9.000000000000006883e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.639999999999999680e+00,9.040000000000006919e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.660000000000000142e+00,9.080000000000006954e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.679999999999999716e+00,9.120000000000006990e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.700000000000000178e+00,9.160000000000007025e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.719999999999999751e+00,9.200000000000007061e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.740000000000000213e+00,9.240000000000007097e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.759999999999999787e+00,9.280000000000007132e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.780000000000000249e+00,9.320000000000007168e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.799999999999999822e+00,9.360000000000007203e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.820000000000000284e+00,9.400000000000007239e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.839999999999999858e+00,9.440000000000007274e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.860000000000000320e+00,9.480000000000007310e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.879999999999999893e+00,9.520000000000007345e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.900000000000000355e+00,9.560000000000007381e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.919999999999999929e+00,9.600000000000007416e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.940000000000000391e+00,9.640000000000007452e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.959999999999999964e+00,9.680000000000007487e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.980000000000000426e+00,9.720000000000007523e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,9.760000000000007558e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.019999999999999574e+00,9.800000000000007594e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.040000000000000036e+00,9.840000000000007629e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.059999999999999609e+00,9.880000000000007665e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.080000000000000071e+00,9.920000000000007701e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.099999999999999645e+00,9.960000000000007736e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.120000000000000107e+00,1.000000000000000666e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.139999999999999680e+00,1.004000000000000670e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.160000000000000142e+00,1.008000000000000673e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.179999999999999716e+00,1.012000000000000677e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.200000000000000178e+00,1.016000000000000680e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.219999999999999751e+00,1.020000000000000684e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.240000000000000213e+00,1.024000000000000687e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.259999999999999787e+00,1.028000000000000691e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.280000000000000249e+00,1.032000000000000695e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.299999999999999822e+00,1.036000000000000698e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.320000000000000284e+00,1.040000000000000702e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.339999999999999858e+00,1.044000000000000705e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.360000000000000320e+00,1.048000000000000709e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.379999999999999893e+00,1.052000000000000712e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.400000000000000355e+00,1.056000000000000716e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.419999999999999929e+00,1.060000000000000719e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.440000000000000391e+00,1.064000000000000723e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.459999999999999964e+00,1.068000000000000727e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.480000000000000426e+00,1.072000000000000730e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.500000000000000000e+00,1.076000000000000734e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.519999999999999574e+00,1.080000000000000737e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.540000000000000036e+00,1.084000000000000741e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.560000000000000497e+00,1.088000000000000744e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.580000000000000071e+00,1.092000000000000748e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.599999999999999645e+00,1.096000000000000751e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.620000000000000107e+00,1.100000000000000755e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.639999999999999680e+00,1.104000000000000759e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.660000000000000142e+00,1.108000000000000762e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.679999999999999716e+00,1.112000000000000766e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.700000000000000178e+00,1.116000000000000769e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.719999999999999751e+00,1.120000000000000773e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.740000000000000213e+00,1.124000000000000776e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.759999999999999787e+00,1.128000000000000780e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.780000000000000249e+00,1.132000000000000783e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.799999999999999822e+00,1.136000000000000787e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.820000000000000284e+00,1.140000000000000790e+00,0.000000000000000000e+00,0.000000000000000000e+00
