# time,x,y,yaw
5.019999999999999574e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.040000000000000036e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.059999999999999609e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.080000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.099999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.120000000000000107e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.139999999999999680e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.160000000000000142e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.179999999999999716e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.200000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.219999999999999751e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.240000000000000213e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.259999999999999787e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.280000000000000249e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.299999999999999822e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.320000000000000284e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.339999999999999858e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.360000000000000320e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.379999999999999893e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.400000000000000355e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.419999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.440000000000000391e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.459999999999999964e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.519999999999999574e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.540000000000000036e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.560000000000000497e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.580000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.620000000000000107e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.639999999999999680e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.660000000000000142e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.679999999999999716e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.700000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.719999999999999751e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.740000000000000213e+00,4.000000000000000083e-03,0.000000000000000000e+00,0.000000000000000000e+00
5.759999999999999787e+00,8.000000000000000167e-03,0.000000000000000000e+00,0.000000000000000000e+00
5.780000000000000249e+00,1.200000000000000025e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.799999999999999822e+00,1.600000000000000033e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.820000000000000284e+00,2.000000000000000042e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.839999999999999858e+00,2.400000000000000050e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.860000000000000320e+00,2.800000000000000058e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.879999999999999893e+00,3.200000000000000067e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.900000000000000355e+00,3.600000000000000422e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.919999999999999929e+00,4.000000000000000777e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.940000000000000391e+00,4.400000000000001132e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.959999999999999964e+00,4.800000000000001488e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.980000000000000426e+00,5.200000000000001843e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+00,5.600000000000002198e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.019999999999999574e+00,6.000000000000002554e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.040000000000000036e+00,6.400000000000002909e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.059999999999999609e+00,6.800000000000003264e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.080000000000000071e+00,7.200000000000003619e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.099999999999999645e+00,7.600000000000003975e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.120000000000000107e+00,8.000000000000004330e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.139999999999999680e+00,8.400000000000004685e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.160000000000000142e+00,8.800000000000005040e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.179999999999999716e+00,9.200000000000005396e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.200000000000000178e+00,9.600000000000005751e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.219999999999999751e+00,1.000000000000000611e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.240000000000000213e+00,1.040000000000000646e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.259999999999999787e+00,1.080000000000000682e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.280000000000000249e+00,1.120000000000000717e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.299999999999999822e+00,1.160000000000000753e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.320000000000000284e+00,1.200000000000000788e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.339999999999999858e+00,1.240000000000000824e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.360000000000000320e+00,1.280000000000000859e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.379999999999999893e+00,1.320000000000000895e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.400000000000000355e+00,1.360000000000000930e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.419999999999999929e+00,1.400000000000000966e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.440000000000000391e+00,1.440000000000001001e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.459999999999999964e+00,1.480000000000001037e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.480000000000000426e+00,1.520000000000001072e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.500000000000000000e+00,1.560000000000001108e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.519999999999999574e+00,1.600000000000001144e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.540000000000000036e+00,1.640000000000001179e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.560000000000000497e+00,1.680000000000001215e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.580000000000000071e+00,1.720000000000001250e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.599999999999999645e+00,1.760000000000001286e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.620000000000000107e+00,1.800000000000001321e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.639999999999999680e+00,1.840000000000001357e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.660000000000000142e+00,1.880000000000001392e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.679999999999999716e+00,1.920000000000001428e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.700000000000000178e+00,1.960000000000001463e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.719999999999999751e+00,2.000000000000001499e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.740000000000000213e+00,2.040000000000001534e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.759999999999999787e+00,2.080000000000001570e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.780000000000000249e+00,2.120000000000001605e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.799999999999999822e+00,2.160000000000001641e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.820000000000000284e+00,2.200000000000001676e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.839999999999999858e+00,2.240000000000001712e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.860000000000000320e+00,2.280000000000001747e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.879999999999999893e+00,2.320000000000001783e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.900000000000000355e+00,2.360000000000001819e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.919999999999999929e+00,2.400000000000001854e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.940000000000000391e+00,2.440000000000001890e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.959999999999999964e+00,2.480000000000001925e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.980000000000000426e+00,2.520000000000001683e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+00,2.560000000000001719e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.019999999999999574e+00,2.600000000000001754e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.040000000000000036e+00,2.640000000000001790e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.059999999999999609e+00,2.680000000000001825e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.080000000000000071e+00,2.720000000000001861e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.099999999999999645e+00,2.760000000000001896e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.120000000000000107e+00,2.800000000000001932e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.139999999999999680e+00,2.840000000000001967e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.160000000000000142e+00,2.880000000000002003e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.179999999999999716e+00,2.920000000000002038e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.200000000000000178e+00,2.960000000000002074e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.219999999999999751e+00,3.000000000000002109e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.240000000000000213e+00,3.040000000000002145e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.259999999999999787e+00,3.080000000000002180e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.280000000000000249e+00,3.120000000000002216e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.299999999999999822e+00,3.160000000000002252e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.320000000000000284e+00,3.200000000000002287e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.339999999999999858e+00,3.240000000000002323e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.360000000000000320e+00,3.280000000000002358e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.379999999999999893e+00,3.320000000000002394e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.400000000000000355e+00,3.360000000000002429e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.419999999999999929e+00,3.400000000000002465e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.440000000000000391e+00,3.440000000000002500e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.459999999999999964e+00,3.480000000000002536e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.480000000000000426e+00,3.520000000000002571e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000000000e+00,3.560000000000002607e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.519999999999999574e+00,3.600000000000002642e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.540000000000000036e+00,3.640000000000002678e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.560000000000000497e+00,3.680000000000002713e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.580000000000000071e+00,3.720000000000002749e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.599999999999999645e+00,3.760000000000002784e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.620000000000000107e+00,3.800000000000002820e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.639999999999999680e+00,3.840000000000002855e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.660000000000000142e+00,3.880000000000002891e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.679999999999999716e+00,3.920000000000002927e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.700000000000000178e+00,3.960000000000002962e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.719999999999999751e+00,4.000000000000002998e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.740000000000000213e+00,4.040000000000003033e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.759999999999999787e+00,4.080000000000003069e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.780000000000000249e+00,4.120000000000003104e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.799999999999999822e+00,4.160000000000003140e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.820000000000000284e+00,4.200000000000003175e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.839999999999999858e+00,4.240000000000003211e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.860000000000000320e+00,4.280000000000003246e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.879999999999999893e+00,4.320000000000003282e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.900000000000000355e+00,4.360000000000003317e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.919999999999999929e+00,4.400000000000003353e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.940000000000000391e+00,4.440000000000003388e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.959999999999999964e+00,4.480000000000003424e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.980000000000000426e+00,4.520000000000003459e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000000e+00,4.560000000000003495e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.019999999999999574e+00,4.600000000000003531e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.039999999999999147e+00,4.640000000000003566e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.060000000000000497e+00,4.680000000000003602e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.080000000000000071e+00,4.720000000000003637e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.099999999999999645e+00,4.760000000000003673e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.119999999999999218e+00,4.800000000000003708e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.140000000000000568e+00,4.840000000000003744e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.160000000000000142e+00,4.880000000000003779e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.179999999999999716e+00,4.920000000000003815e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.199999999999999289e+00,4.960000000000003850e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.220000000000000639e+00,5.000000000000003331e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.240000000000000213e+00,5.040000000000003366e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.259999999999999787e+00,5.080000000000003402e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.279999999999999361e+00,5.120000000000003437e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.300000000000000711e+00,5.160000000000003473e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.320000000000000284e+00,5.200000000000003508e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.339999999999999858e+00,5.240000000000003544e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.359999999999999432e+00,5.280000000000003579e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.380000000000000782e+00,5.320000000000003615e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.400000000000000355e+00,5.360000000000003650e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.419999999999999929e+00,5.400000000000003686e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.439999999999999503e+00,5.440000000000003721e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.460000000000000853e+00,5.480000000000003757e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.480000000000000426e+00,5.520000000000003793e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.500000000000000000e+00,5.560000000000003828e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.519999999999999574e+00,5.600000000000003864e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.539999999999999147e+00,5.640000000000003899e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.560000000000000497e+00,5.680000000000003935e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.580000000000000071e+00,5.720000000000003970e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.599999999999999645e+00,5.760000000000004006e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.619999999999999218e+00,5.800000000000004041e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.640000000000000568e+00,5.840000000000004077e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.660000000000000142e+00,5.880000000000004112e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.679999999999999716e+00,5.920000000000004148e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.699999999999999289e+00,5.960000000000004183e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.720000000000000639e+00,6.000000000000004219e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.740000000000000213e+00,6.040000000000004254e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.759999999999999787e+00,6.080000000000004290e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.779999999999999361e+00,6.120000000000004325e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.800000000000000711e+00,6.160000000000004361e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.820000000000000284e+00,6.200000000000004396e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.839999999999999858e+00,6.240000000000004432e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.859999999999999432e+00,6.280000000000004468e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.880000000000000782e+00,6.320000000000004503e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.900000000000000355e+00,6.360000000000004539e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.919999999999999929e+00,6.400000000000004574e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.939999999999999503e+00,6.440000000000004610e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.960000000000000853e+00,6.480000000000004645e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.980000000000000426e+00,6.520000000000004681e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000000e+00,6.560000000000004716e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.019999999999999574e+00,6.600000000000004752e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.039999999999999147e+00,6.640000000000004787e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.060000000000000497e+00,6.680000000000004823e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.080000000000000071e+00,6.720000000000004858e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.099999999999999645e+00,6.760000000000004894e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.119999999999999218e+00,6.800000000000004929e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.140000000000000568e+00,6.840000000000004965e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.160000000000000142e+00,6.880000000000005000e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.179999999999999716e+00,6.920000000000005036e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.199999999999999289e+00,6.960000000000005071e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.220000000000000639e+00,7.000000000000005107e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.240000000000000213e+00,7.040000000000005143e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.259999999999999787e+00,7.080000000000005178e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.279999999999999361e+00,7.120000000000005214e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.300000000000000711e+00,7.160000000000005249e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.320000000000000284e+00,7.200000000000005285e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.339999999999999858e+00,7.240000000000005320e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.359999999999999432e+00,7.280000000000005356e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.380000000000000782e+00,7.320000000000005391e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.400000000000000355e+00,7.360000000000005427e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.419999999999999929e+00,7.400000000000005462e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.439999999999999503e+00,7.440000000000005498e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.460000000000000853e+00,7.480000000000005533e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.480000000000000426e+00,7.520000000000005569e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.500000000000000000e+00,7.560000000000005604e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.519999999999999574e+00,7.600000000000005640e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.539999999999999147e+00,7.640000000000005675e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.560000000000000497e+00,7.680000000000005711e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.580000000000000071e+00,7.720000000000005747e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.599999999999999645e+00,7.760000000000005782e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.619999999999999218e+00,7.800000000000005818e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.640000000000000568e+00,7.840000000000005853e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.660000000000000142e+00,7.880000000000005889e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.679999999999999716e+00,7.920000000000005924e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.699999999999999289e+00,7.960000000000005960e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.720000000000000639e+00,8.000000000000005995e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.740000000000000213e+00,8.040000000000006031e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.759999999999999787e+00,8.080000000000006066e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.779999999999999361e+00,8.120000000000006102e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.800000000000000711e+00,8.160000000000006137e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.820000000000000284e+00,8.200000000000006173e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.839999999999999858e+00,8.240000000000006208e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.859999999999999432e+00,8.280000000000006244e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.880000000000000782e+00,8.320000000000006279e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.900000000000000355e+00,8.360000000000006315e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.919999999999999929e+00,8.400000000000006350e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.939999999999999503e+00,8.440000000000006386e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.960000000000000853e+00,8.480000000000006422e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.980000000000000426e+00,8.520000000000006457e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+01,8.560000000000006493e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.001999999999999957e+01,8.600000000000006528e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.003999999999999915e+01,8.640000000000006564e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.006000000000000050e+01,8.680000000000006599e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.008000000000000007e+01,8.720000000000006635e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.009999999999999964e+01,8.760000000000006670e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.011999999999999922e+01,8.800000000000006706e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.014000000000000057e+01,8.840000000000006741e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.016000000000000014e+01,8.880000000000006777e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.017999999999999972e+01,8.920000000000006812e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.019999999999999929e+01,8.960000000000006848e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.022000000000000064e+01,9.000000000000006883e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.024000000000000021e+01,9.040000000000006919e-01,0.000000000000000000e+00,0.000000000000000000e+00
